time,inbound_delivered_emails
2020-05-26,157447.61341351847
2020-05-27,154057.28142427903
2020-05-28,151117.40025607785
2020-05-29,127410.2651170304
2020-05-30,70430.6412799968
2020-05-31,78692.15067563932
2020-06-01,156151.60900760832
2020-06-02,165840.77059773568
2020-06-03,162592.36932350195
2020-06-04,159501.7133059221
2020-06-05,135457.83261593108
2020-06-06,78031.72469032071
2020-06-07,85339.4687723513
2020-06-08,161353.86845663178
2020-06-09,169737.24555420273
2020-06-10,165126.57182402795
2020-06-11,160603.8362373752
2020-06-12,135193.83831020579
2020-06-13,76565.46364026512
2020-06-14,82450.99309676427
2020-06-15,156844.7464941397
2020-06-16,164036.8577184826
2020-06-17,158457.6669069363
2020-06-18,153157.26132273124
2020-06-19,127270.53401127447
2020-06-20,68532.30878380111
2020-06-21,74253.83834048493
2020-06-22,148409.58835163186
2020-06-23,155873.24433379495
2020-06-24,150822.68898221198
2020-06-25,146230.07656743398
2020-06-26,121295.51214242546
2020-06-27,63777.33692960926
2020-06-28,70527.04393323351
2020-06-29,145465.3130186893
2020-06-30,154021.2102147322
2020-07-01,150098.53353041882
2020-07-02,146577.00476292524
2020-07-03,122714.93755449595
2020-07-04,66294.8261529006
2020-07-05,73716.593091898
2020-07-06,148862.56513404875
2020-07-07,157739.34044503598
2020-07-08,154004.78049428525
2020-07-09,150479.42138919115
2020-07-10,126517.08485915764
2020-07-11,69964.60815878719
2020-07-12,76812.18032193012
2020-07-13,150945.97153270151
2020-07-14,158991.37527830366
2020-07-15,154399.38649729546
2020-07-16,149967.04304589605
2020-07-17,125174.89584016074
2020-07-18,67959.9336740113
2020-07-19,73922.22710131483
2020-07-20,146964.61830310922
2020-07-21,154336.9503905426
2020-07-22,149281.66001410372
2020-07-23,144563.2977093132
2020-07-24,119773.12440547787
2020-07-25,62915.70827581415
2020-07-26,69172.54850350662
2020-07-27,142429.67252969617
2020-07-28,150523.84836669939
2020-07-29,146448.5065073638
2020-07-30,142893.53951979944
2020-07-31,119518.27492603868
2020-08-01,64353.00645353748
2020-08-02,72120.8348872872
2020-08-03,146654.34805413295
2020-08-04,156344.8949123537
2020-08-05,153909.78717127038
2020-08-06,151943.17231211197
2020-08-07,130157.99763732882
2020-08-08,76602.89359190833
2020-08-09,85542.44039575901
2020-08-10,160762.92488430586
2020-08-11,171224.45672084126
2020-08-12,169389.02344204768
2020-08-13,167781.8172694105
2020-08-14,146201.39632226466
2020-08-15,92750.975744261
2020-08-16,101276.05410911658
