time,1day_active_users
2020-05-23,10322.893131587869
2020-05-24,11289.137413830153
2020-05-25,15000.850324560455
2020-05-26,15356.45341216102
2020-05-27,15005.75115444264
2020-05-28,14682.892406709907
2020-05-29,13910.594177959076
2020-05-30,10748.998546369969
2020-05-31,11747.959384703741
2020-06-01,15470.613846250639
2020-06-02,15816.80089586159
2020-06-03,15436.506550139607
2020-06-04,15065.05521737256
2020-06-05,14227.145937782052
2020-06-06,10985.70680005751
2020-06-07,11892.010497043075
2020-06-08,15512.640171179108
2020-06-09,15752.112992112317
2020-06-10,15263.392797864202
2020-06-11,14785.226899930114
2020-06-12,13845.92680683434
2020-06-13,10512.170691665806
2020-06-14,11336.918383141223
2020-06-15,14889.763148478893
2020-06-16,15078.773151177398
2020-06-17,14558.105221762939
2020-06-18,14067.540757246885
2020-06-19,13136.082860421278
2020-06-20,9830.794940780035
2020-06-21,10702.616729284415
2020-06-22,14320.214037882986
2020-06-23,14591.15721310392
2020-06-24,14166.758636690387
2020-06-25,13783.930103662455
2020-06-26,12968.714847148685
2020-06-27,9785.273243962723
2020-06-28,10779.69996428057
2020-06-29,14517.457921192601
2020-06-30,14903.963414337586
2020-07-01,14586.698408792026
2020-07-02,14299.42022797298
2020-07-03,13565.638128942552
2020-07-04,10447.734284155515
2020-07-05,11488.749069163367
2020-07-06,15253.345999742502
2020-07-07,15647.731730069574
2020-07-08,15318.954776127784
2020-07-09,15001.365325863553
2020-07-10,14219.923357358814
2020-07-11,11039.334462175919
2020-07-12,12003.67901957131
2020-07-13,15680.783781923565
2020-07-14,15981.356036326823
2020-07-15,15555.355360842637
2020-07-16,15140.600835762349
2020-07-17,14265.821784012009
2020-07-18,10999.735999794946
2020-07-19,11888.469055453272
2020-07-20,15503.299103502477
2020-07-21,15758.993125277386
2020-07-22,15307.261392920795
2020-07-23,14887.5432473306
2020-07-24,14029.852218572638
2020-07-25,10803.867492593166
2020-07-26,11754.231169041414
2020-07-27,15451.768485436407
2020-07-28,15811.139714662459
2020-07-29,15481.498879131663
2020-07-30,15199.584014242711
2020-07-31,14492.483215641018
2020-08-01,11426.862754586573
2020-08-02,12542.258889403807
2020-08-03,16405.87983785534
2020-08-04,16929.66621084304
2020-08-05,16758.230667405016
2020-08-06,16624.310877349184
2020-08-07,16051.494511013076
2020-08-08,13103.600701739006
2020-08-09,14315.96131106481
2020-08-10,18253.777921897497
2020-08-11,18828.54327155506
2020-08-12,18683.194940949135
2020-08-13,18549.846759157455
2020-08-14,17952.373664530864
2020-08-15,14955.835607582847
2020-08-16,16095.628858278793
