time,inbound_rejected_emails
2020-05-01,6490.789697175702
2020-05-02,4124.230808394775
2020-05-03,4388.567218589266
2020-05-04,7643.246133152866
2020-05-05,8450.870483690222
2020-05-06,8385.728680840726
2020-05-07,7894.037754255503
2020-05-08,7154.3514432193415
2020-05-09,4876.5680357907495
2020-05-10,5217.146044462959
2020-05-11,8534.129683248617
2020-05-12,9374.93811464073
2020-05-13,9316.513078076794
2020-05-14,8805.538350704046
2020-05-15,8020.995915769695
2020-05-16,5670.230926360743
2020-05-17,5921.169774006632
2020-05-18,9134.575426117595
2020-05-19,9846.869243884186
2020-05-20,9641.786002179771
2020-05-21,8970.459052938442
2020-05-22,8016.016879320075
2020-05-23,5486.603425512745
2020-05-24,5564.505601100963
2020-05-25,8615.556970281103
2020-05-26,9166.92443050302
2020-05-27,8810.218696858265
2020-05-28,8001.410584286507
2020-05-29,6927.451797252369
2020-05-30,4296.253493970334
2020-05-31,4302.745175195886
2020-06-01,7315.467286177395
2020-06-02,7849.380943139763
2020-06-03,7500.508213882358
2020-06-04,6725.768058812771
2020-06-05,5711.721763633518
2020-06-06,3161.619331994723
2020-06-07,3278.505590644949
2020-06-08,6429.120639835309
2020-06-09,7111.851432766528
2020-06-10,6923.017283609842
2020-06-11,6316.7343617769875
2020-06-12,5475.885131807855
2020-06-13,3096.319668406706
2020-06-14,3387.0813923501455
2020-06-15,6711.671093650394
2020-06-16,7551.177843718097
2020-06-17,7502.227912375396
2020-06-18,7016.8761760742445
2020-06-19,6275.778129598408
2020-06-20,3969.5054642061773
2020-06-21,4315.832656047674
2020-06-22,7678.289272944888
2020-06-23,8524.380485860853
2020-06-24,8455.097686079374
2020-06-25,7924.7259255445415
2020-06-26,7116.10150369708
2020-06-27,4718.921926143916
2020-06-28,4963.973886828742
2020-06-29,8218.858121453846
2020-06-30,8941.190697676646
2020-07-01,8739.576429315497
2020-07-02,8073.246087647704
2020-07-03,7129.328315317557
2020-07-04,4598.09968203205
2020-07-05,4724.118219072113
2020-07-06,7879.104381711065
2020-07-07,8510.126503938181
2020-07-08,8232.06008409321
2020-07-09,7507.0968459803735
2020-07-10,6524.090847386812
2020-07-11,3970.82457770541
2020-07-12,4102.137906962574
2020-07-13,7290.066389653255
2020-07-14,7967.120623574973
2020-07-15,7750.346555998332
2020-07-16,7100.823706672746
2020-07-17,6205.201643612322
2020-07-18,3745.09388856785
2020-07-19,3982.3065007233945
2020-07-20,7286.327472328093
2020-07-21,8072.780646286263
2020-07-22,7959.152346487312
2020-07-23,7404.326894148004
2020-07-24,6592.343073520537
2020-07-25,4198.926144285785
2020-07-26,4493.806764392049
2020-07-27,7845.532867809744
2020-07-28,8655.051039605381
2020-07-29,8543.03521925957
2020-07-30,7969.379931452583
2020-07-31,7119.084086201272
2020-08-01,4665.817982517478
2020-08-02,4891.22190235344
2020-08-03,8166.925367556507
2020-08-04,8883.13967387322
2020-08-05,8667.474443822493
2020-08-06,7984.279633418515
2020-08-07,7022.5560731706155
2020-08-08,4456.4680386808595
2020-08-09,4581.5457710050205
2020-08-10,7773.852174384595
2020-08-11,8413.5440616752
2020-08-12,8135.152795850508
2020-08-13,7406.770673711566
2020-08-14,6420.003307067409
2020-08-15,3847.4619530744785
2020-08-16,3995.922313740105
