time,google_documents_created,google_documents_edited
2020-07-19,464.2195325977185,1213.5564374030214
2020-07-20,1076.120908148695,2344.7637157273775
2020-07-21,1050.6178236844503,2328.1225928834965
2020-07-22,994.9033844223134,2233.0339475035344
2020-07-23,787.1806277317188,1865.0738503025145
2020-07-24,384.9175970140793,1126.545300412203
2020-07-25,-31.113032204053525,315.40169506453685
2020-07-26,284.6882776560742,896.2404507006979
2020-07-27,906.1129489522347,2039.4004368870962
2020-07-28,894.9982852108187,2043.1850726983794
2020-07-29,858.317389036639,1976.6296857921816
2020-07-30,673.9407833704857,1644.7537922579038
2020-07-31,298.9009596148933,949.1311776390858
2020-08-01,-86.55589293521689,186.83597567635388
2020-08-02,262.56670725613503,821.4624281999036
2020-08-03,919.3967555757808,2022.2511664751182
2020-08-04,945.0653184879554,2086.342981531194
2020-08-05,945.8148701061436,2081.5777679266616
2020-08-06,798.7796686713143,1811.7783766138177
2020-08-07,460.26887348400635,1177.3513561101342
2020-08-08,109.83614683501287,474.2619244100579
2020-08-09,491.83294229341766,1165.0800726326238
2020-08-10,1178.8048005400556,2418.1299517937
2020-08-11,1231.3759731686607,2529.7629335355955
2020-08-12,1255.3684939236377,2567.1715798490914
2020-08-13,1127.5907058097068,2333.6839462804983
2020-08-14,804.1257708821606,1729.3700315162994
2020-08-15,464.4038157871696,1050.017696425139
2020-08-16,852.7549066569552,1758.17507884133
